"Step","a100_fw1b_l22_decoupled_s1337_paper_strict:train - loss","a100_fw1b_l22_decoupled_s1337_paper_strict:train - loss__MIN","a100_fw1b_l22_decoupled_s1337_paper_strict:train - loss__MAX","a100_fw1b_l22_baseline_s1337_paper_strict:train - loss","a100_fw1b_l22_baseline_s1337_paper_strict:train - loss__MIN","a100_fw1b_l22_baseline_s1337_paper_strict:train - loss__MAX"
"11","11","11","11","11","11","11"
"21","10.78125","10.78125","10.78125","10.65625","10.65625","10.65625"
"31","10.203125","10.203125","10.203125","9.546875","9.546875","9.546875"
"41","9.53125","9.53125","9.53125","9.046875","9.046875","9.046875"
"51","9.046875","9.046875","9.046875","8.78125","8.78125","8.78125"
"61","8.765625","8.765625","8.765625","8.53125","8.53125","8.53125"
"71","8.5625","8.5625","8.5625","8.28125","8.28125","8.28125"
"81","8.359375","8.359375","8.359375","8.203125","8.203125","8.203125"
"91","8.15625","8.15625","8.15625","8.0703125","8.0703125","8.0703125"
"101","7.953125","7.953125","7.953125","7.828125","7.828125","7.828125"
"111","7.7578125","7.7578125","7.7578125","7.515625","7.515625","7.515625"
"121","7.6796875","7.6796875","7.6796875","7.5234375","7.5234375","7.5234375"
"131","7.4140625","7.4140625","7.4140625","7.3828125","7.3828125","7.3828125"
"141","7.4453125","7.4453125","7.4453125","7.1796875","7.1796875","7.1796875"
"151","7.15625","7.15625","7.15625","7.390625","7.390625","7.390625"
"161","7.125","7.125","7.125","7.2265625","7.2265625","7.2265625"
"171","7.1484375","7.1484375","7.1484375","7.109375","7.109375","7.109375"
"181","7.1015625","7.1015625","7.1015625","6.921875","6.921875","6.921875"
"191","6.9375","6.9375","6.9375","6.9609375","6.9609375","6.9609375"
"201","6.984375","6.984375","6.984375","6.828125","6.828125","6.828125"
"211","6.8359375","6.8359375","6.8359375","6.875","6.875","6.875"
"221","6.9609375","6.9609375","6.9609375","6.8125","6.8125","6.8125"
"231","6.984375","6.984375","6.984375","6.9296875","6.9296875","6.9296875"
"241","6.828125","6.828125","6.828125","6.7421875","6.7421875","6.7421875"
"251","6.8984375","6.8984375","6.8984375","6.6171875","6.6171875","6.6171875"
"261","6.734375","6.734375","6.734375","6.546875","6.546875","6.546875"
"271","6.6796875","6.6796875","6.6796875","6.59375","6.59375","6.59375"
"281","6.6484375","6.6484375","6.6484375","6.484375","6.484375","6.484375"
"291","6.421875","6.421875","6.421875","6.5703125","6.5703125","6.5703125"
"301","6.640625","6.640625","6.640625","6.5078125","6.5078125","6.5078125"
"311","6.6171875","6.6171875","6.6171875","6.421875","6.421875","6.421875"
"321","6.375","6.375","6.375","6.390625","6.390625","6.390625"
"331","6.390625","6.390625","6.390625","6.3359375","6.3359375","6.3359375"
"341","6.4453125","6.4453125","6.4453125","6.1796875","6.1796875","6.1796875"
"351","6.375","6.375","6.375","6.1953125","6.1953125","6.1953125"
"361","6.28125","6.28125","6.28125","6.265625","6.265625","6.265625"
"371","6.421875","6.421875","6.421875","6.2109375","6.2109375","6.2109375"
"381","6.25","6.25","6.25","6.09375","6.09375","6.09375"
"391","6.2421875","6.2421875","6.2421875","6.1484375","6.1484375","6.1484375"
"401","6.1953125","6.1953125","6.1953125","6.234375","6.234375","6.234375"
"411","6.203125","6.203125","6.203125","6.2734375","6.2734375","6.2734375"
"421","6.171875","6.171875","6.171875","6.1796875","6.1796875","6.1796875"
"431","6.0625","6.0625","6.0625","5.9765625","5.9765625","5.9765625"
"441","6.140625","6.140625","6.140625","5.8359375","5.8359375","5.8359375"
"451","6.078125","6.078125","6.078125","5.9140625","5.9140625","5.9140625"
"461","6.3046875","6.3046875","6.3046875","6.03125","6.03125","6.03125"
"471","6.015625","6.015625","6.015625","5.96875","5.96875","5.96875"
"481","6.09375","6.09375","6.09375","5.875","5.875","5.875"
"491","5.9609375","5.9609375","5.9609375","5.8359375","5.8359375","5.8359375"
"501","5.984375","5.984375","5.984375","5.8203125","5.8203125","5.8203125"
"511","5.9765625","5.9765625","5.9765625","5.9140625","5.9140625","5.9140625"
"521","5.9921875","5.9921875","5.9921875","5.8359375","5.8359375","5.8359375"
"531","6.015625","6.015625","6.015625","5.828125","5.828125","5.828125"
"541","5.9140625","5.9140625","5.9140625","5.9296875","5.9296875","5.9296875"
"551","5.9765625","5.9765625","5.9765625","5.765625","5.765625","5.765625"
"561","5.921875","5.921875","5.921875","5.6328125","5.6328125","5.6328125"
"571","5.9375","5.9375","5.9375","5.734375","5.734375","5.734375"
"581","5.8359375","5.8359375","5.8359375","5.53125","5.53125","5.53125"
"591","5.71875","5.71875","5.71875","5.734375","5.734375","5.734375"
"601","5.921875","5.921875","5.921875","5.6171875","5.6171875","5.6171875"
"611","5.8046875","5.8046875","5.8046875","5.609375","5.609375","5.609375"
"621","5.7890625","5.7890625","5.7890625","5.6796875","5.6796875","5.6796875"
"631","5.7265625","5.7265625","5.7265625","5.65625","5.65625","5.65625"
"641","5.59375","5.59375","5.59375","5.59375","5.59375","5.59375"
"651","5.75","5.75","5.75","5.4765625","5.4765625","5.4765625"
"661","5.5703125","5.5703125","5.5703125","5.484375","5.484375","5.484375"
"671","5.5","5.5","5.5","5.5390625","5.5390625","5.5390625"
"681","5.6796875","5.6796875","5.6796875","5.5234375","5.5234375","5.5234375"
"691","5.6953125","5.6953125","5.6953125","5.4453125","5.4453125","5.4453125"
"701","5.4765625","5.4765625","5.4765625","5.421875","5.421875","5.421875"
"711","5.703125","5.703125","5.703125","5.5234375","5.5234375","5.5234375"
"721","5.65625","5.65625","5.65625","5.4609375","5.4609375","5.4609375"
"731","5.5625","5.5625","5.5625","5.4765625","5.4765625","5.4765625"
"741","5.7109375","5.7109375","5.7109375","5.4765625","5.4765625","5.4765625"
"751","5.53125","5.53125","5.53125","5.359375","5.359375","5.359375"
"761","5.5","5.5","5.5","5.3203125","5.3203125","5.3203125"
"771","5.578125","5.578125","5.578125","5.2421875","5.2421875","5.2421875"
"781","5.3671875","5.3671875","5.3671875","5.2421875","5.2421875","5.2421875"
"791","5.390625","5.390625","5.390625","5.2890625","5.2890625","5.2890625"
"801","5.375","5.375","5.375","5.359375","5.359375","5.359375"
"811","5.484375","5.484375","5.484375","5.234375","5.234375","5.234375"
"821","5.328125","5.328125","5.328125","5.390625","5.390625","5.390625"
"831","5.2890625","5.2890625","5.2890625","5.2265625","5.2265625","5.2265625"
"841","5.2734375","5.2734375","5.2734375","5.25","5.25","5.25"
"851","5.265625","5.265625","5.265625","5.125","5.125","5.125"
"861","5.4609375","5.4609375","5.4609375","5.15625","5.15625","5.15625"
"871","5.2734375","5.2734375","5.2734375","5.21875","5.21875","5.21875"
"881","5.3828125","5.3828125","5.3828125","5.2421875","5.2421875","5.2421875"
"891","5.265625","5.265625","5.265625","5.15625","5.15625","5.15625"
"901","5.2265625","5.2265625","5.2265625","5.265625","5.265625","5.265625"
"911","5.3125","5.3125","5.3125","5.1875","5.1875","5.1875"
"921","5.328125","5.328125","5.328125","5.171875","5.171875","5.171875"
"931","5.296875","5.296875","5.296875","5.015625","5.015625","5.015625"
"941","5.296875","5.296875","5.296875","5.21875","5.21875","5.21875"
"951","5.2890625","5.2890625","5.2890625","5.09375","5.09375","5.09375"
"961","5.3359375","5.3359375","5.3359375","5.1171875","5.1171875","5.1171875"
"971","5.328125","5.328125","5.328125","5.0078125","5.0078125","5.0078125"
"981","5.2265625","5.2265625","5.2265625","5.171875","5.171875","5.171875"
"991","5.21875","5.21875","5.21875","4.984375","4.984375","4.984375"
"1001","5.2421875","5.2421875","5.2421875","4.9140625","4.9140625","4.9140625"
"1011","5.25","5.25","5.25","5.015625","5.015625","5.015625"
"1021","5.1640625","5.1640625","5.1640625","5.1328125","5.1328125","5.1328125"
"1031","5.0703125","5.0703125","5.0703125","4.9921875","4.9921875","4.9921875"
"1041","5.265625","5.265625","5.265625","5.1171875","5.1171875","5.1171875"
"1051","5.0625","5.0625","5.0625","5","5","5"
"1061","5.0703125","5.0703125","5.0703125","5.0390625","5.0390625","5.0390625"
"1071","4.96875","4.96875","4.96875","5.03125","5.03125","5.03125"
"1081","4.984375","4.984375","4.984375","5.0078125","5.0078125","5.0078125"
"1091","5.0390625","5.0390625","5.0390625","4.9453125","4.9453125","4.9453125"
"1101","5.09375","5.09375","5.09375","4.875","4.875","4.875"
"1111","5.0078125","5.0078125","5.0078125","4.9609375","4.9609375","4.9609375"
"1121","5.0234375","5.0234375","5.0234375","5.0546875","5.0546875","5.0546875"
"1131","5.109375","5.109375","5.109375","4.921875","4.921875","4.921875"
"1141","4.9609375","4.9609375","4.9609375","4.7890625","4.7890625","4.7890625"
"1151","4.9453125","4.9453125","4.9453125","4.7734375","4.7734375","4.7734375"
"1161","5.0390625","5.0390625","5.0390625","4.875","4.875","4.875"
"1171","4.9765625","4.9765625","4.9765625","4.875","4.875","4.875"
"1181","5.0078125","5.0078125","5.0078125","4.828125","4.828125","4.828125"
"1191","4.8203125","4.8203125","4.8203125","4.9765625","4.9765625","4.9765625"
"1201","4.796875","4.796875","4.796875","4.90625","4.90625","4.90625"
"1211","4.8359375","4.8359375","4.8359375","4.765625","4.765625","4.765625"
"1221","4.8515625","4.8515625","4.8515625","4.7578125","4.7578125","4.7578125"
"1231","4.9765625","4.9765625","4.9765625","4.796875","4.796875","4.796875"
"1241","4.9140625","4.9140625","4.9140625","4.953125","4.953125","4.953125"
"1251","4.953125","4.953125","4.953125","4.8828125","4.8828125","4.8828125"
"1261","4.8125","4.8125","4.8125","4.828125","4.828125","4.828125"
"1271","4.921875","4.921875","4.921875","4.7109375","4.7109375","4.7109375"
"1281","4.8125","4.8125","4.8125","4.8984375","4.8984375","4.8984375"
"1291","4.953125","4.953125","4.953125","4.7265625","4.7265625","4.7265625"
"1301","4.8515625","4.8515625","4.8515625","4.78125","4.78125","4.78125"
"1311","4.8828125","4.8828125","4.8828125","4.828125","4.828125","4.828125"
"1321","4.96875","4.96875","4.96875","4.703125","4.703125","4.703125"
"1331","4.7734375","4.7734375","4.7734375","4.8203125","4.8203125","4.8203125"
"1341","4.8046875","4.8046875","4.8046875","4.734375","4.734375","4.734375"
"1351","4.8828125","4.8828125","4.8828125","4.703125","4.703125","4.703125"
"1361","4.921875","4.921875","4.921875","4.5","4.5","4.5"
"1371","4.9140625","4.9140625","4.9140625","4.734375","4.734375","4.734375"
"1381","4.8203125","4.8203125","4.8203125","4.8203125","4.8203125","4.8203125"
"1391","4.7421875","4.7421875","4.7421875","4.671875","4.671875","4.671875"
"1401","4.6953125","4.6953125","4.6953125","4.828125","4.828125","4.828125"
"1411","4.7578125","4.7578125","4.7578125","4.640625","4.640625","4.640625"
"1421","4.7734375","4.7734375","4.7734375","4.765625","4.765625","4.765625"
"1431","4.71875","4.71875","4.71875","4.7109375","4.7109375","4.7109375"
"1441","4.9140625","4.9140625","4.9140625","4.6640625","4.6640625","4.6640625"
"1451","4.84375","4.84375","4.84375","4.7578125","4.7578125","4.7578125"
"1461","4.75","4.75","4.75","4.5703125","4.5703125","4.5703125"
"1471","4.796875","4.796875","4.796875","4.984375","4.984375","4.984375"
"1481","4.7890625","4.7890625","4.7890625","4.734375","4.734375","4.734375"
"1491","4.78125","4.78125","4.78125","4.6953125","4.6953125","4.6953125"
"1501","4.6484375","4.6484375","4.6484375","4.59375","4.59375","4.59375"
"1511","4.71875","4.71875","4.71875","4.625","4.625","4.625"
"1521","4.703125","4.703125","4.703125","4.5546875","4.5546875","4.5546875"
"1531","4.734375","4.734375","4.734375","4.71875","4.71875","4.71875"
"1541","4.890625","4.890625","4.890625","4.625","4.625","4.625"
"1551","4.75","4.75","4.75","4.6875","4.6875","4.6875"
"1561","4.7265625","4.7265625","4.7265625","4.6640625","4.6640625","4.6640625"
"1571","4.6875","4.6875","4.6875","4.53125","4.53125","4.53125"
"1581","4.7421875","4.7421875","4.7421875","4.5234375","4.5234375","4.5234375"
"1591","4.59375","4.59375","4.59375","4.4921875","4.4921875","4.4921875"
"1601","4.6015625","4.6015625","4.6015625","4.53125","4.53125","4.53125"
"1611","4.640625","4.640625","4.640625","4.59375","4.59375","4.59375"
"1621","4.8125","4.8125","4.8125","4.5703125","4.5703125","4.5703125"
"1631","4.7734375","4.7734375","4.7734375","4.59375","4.59375","4.59375"
"1641","4.6953125","4.6953125","4.6953125","4.59375","4.59375","4.59375"
"1651","4.671875","4.671875","4.671875","4.5234375","4.5234375","4.5234375"
"1661","4.703125","4.703125","4.703125","4.5","4.5","4.5"
"1671","4.625","4.625","4.625","4.5390625","4.5390625","4.5390625"
"1681","4.6484375","4.6484375","4.6484375","4.40625","4.40625","4.40625"
"1691","4.75","4.75","4.75","4.34375","4.34375","4.34375"
"1701","4.4296875","4.4296875","4.4296875","4.53125","4.53125","4.53125"
"1711","4.578125","4.578125","4.578125","4.5546875","4.5546875","4.5546875"
"1721","4.640625","4.640625","4.640625","4.6171875","4.6171875","4.6171875"
"1731","4.640625","4.640625","4.640625","4.46875","4.46875","4.46875"
"1741","4.5546875","4.5546875","4.5546875","4.546875","4.546875","4.546875"
"1751","4.6015625","4.6015625","4.6015625","4.5234375","4.5234375","4.5234375"
"1761","4.671875","4.671875","4.671875","4.3984375","4.3984375","4.3984375"
"1771","4.640625","4.640625","4.640625","4.53125","4.53125","4.53125"
"1781","4.5703125","4.5703125","4.5703125","4.3671875","4.3671875","4.3671875"
"1791","4.5","4.5","4.5","4.5625","4.5625","4.5625"
"1801","4.640625","4.640625","4.640625","4.5078125","4.5078125","4.5078125"
"1811","4.6796875","4.6796875","4.6796875","4.4375","4.4375","4.4375"
"1821","4.5390625","4.5390625","4.5390625","4.4296875","4.4296875","4.4296875"
"1831","4.578125","4.578125","4.578125","4.3828125","4.3828125","4.3828125"
"1841","4.609375","4.609375","4.609375","4.3515625","4.3515625","4.3515625"
"1851","4.578125","4.578125","4.578125","4.578125","4.578125","4.578125"
"1861","4.578125","4.578125","4.578125","4.484375","4.484375","4.484375"
"1871","4.5390625","4.5390625","4.5390625","4.5234375","4.5234375","4.5234375"
"1881","4.5078125","4.5078125","4.5078125","4.421875","4.421875","4.421875"
"1891","4.375","4.375","4.375","4.296875","4.296875","4.296875"
"1901","4.4921875","4.4921875","4.4921875","4.3984375","4.3984375","4.3984375"
"1911","4.4453125","4.4453125","4.4453125","4.3515625","4.3515625","4.3515625"
"1921","4.4296875","4.4296875","4.4296875","4.390625","4.390625","4.390625"
"1931","4.4921875","4.4921875","4.4921875","4.40625","4.40625","4.40625"
"1941","4.359375","4.359375","4.359375","4.34375","4.34375","4.34375"
"1951","4.421875","4.421875","4.421875","4.3984375","4.3984375","4.3984375"
"1961","4.46875","4.46875","4.46875","4.515625","4.515625","4.515625"
"1971","4.515625","4.515625","4.515625","4.421875","4.421875","4.421875"
"1981","4.53125","4.53125","4.53125","4.25","4.25","4.25"
"1991","4.4375","4.4375","4.4375","4.328125","4.328125","4.328125"
"2001","4.453125","4.453125","4.453125","4.2109375","4.2109375","4.2109375"
"2011","4.5078125","4.5078125","4.5078125","4.203125","4.203125","4.203125"
"2021","4.5078125","4.5078125","4.5078125","4.375","4.375","4.375"
"2031","4.359375","4.359375","4.359375","4.3125","4.3125","4.3125"
"2041","4.4765625","4.4765625","4.4765625","4.3515625","4.3515625","4.3515625"
"2051","4.4453125","4.4453125","4.4453125","4.2578125","4.2578125","4.2578125"
"2061","4.4375","4.4375","4.4375","4.3828125","4.3828125","4.3828125"
"2071","4.4765625","4.4765625","4.4765625","4.3671875","4.3671875","4.3671875"
"2081","4.3515625","4.3515625","4.3515625","4.328125","4.328125","4.328125"
"2091","4.3671875","4.3671875","4.3671875","4.28125","4.28125","4.28125"
"2101","4.4453125","4.4453125","4.4453125","4.3984375","4.3984375","4.3984375"
"2111","4.390625","4.390625","4.390625","4.3125","4.3125","4.3125"
"2121","4.3828125","4.3828125","4.3828125","4.296875","4.296875","4.296875"
"2131","4.5","4.5","4.5","4.4296875","4.4296875","4.4296875"
"2141","4.3671875","4.3671875","4.3671875","4.2734375","4.2734375","4.2734375"
"2151","4.3203125","4.3203125","4.3203125","4.234375","4.234375","4.234375"
"2161","4.3125","4.3125","4.3125","4.2578125","4.2578125","4.2578125"
"2171","4.3046875","4.3046875","4.3046875","4.3515625","4.3515625","4.3515625"
"2181","4.3359375","4.3359375","4.3359375","4.265625","4.265625","4.265625"
"2191","4.328125","4.328125","4.328125","4.171875","4.171875","4.171875"
"2201","4.26171875","4.26171875","4.26171875","4.2890625","4.2890625","4.2890625"
"2211","4.296875","4.296875","4.296875","4.3515625","4.3515625","4.3515625"
"2221","4.46875","4.46875","4.46875","4.390625","4.390625","4.390625"
"2231","4.4375","4.4375","4.4375","4.234375","4.234375","4.234375"
"2241","4.1796875","4.1796875","4.1796875","4.34375","4.34375","4.34375"
"2251","4.3203125","4.3203125","4.3203125","4.2890625","4.2890625","4.2890625"
"2261","4.484375","4.484375","4.484375","4.203125","4.203125","4.203125"
"2271","4.3515625","4.3515625","4.3515625","4.3984375","4.3984375","4.3984375"
"2281","4.2734375","4.2734375","4.2734375","4.203125","4.203125","4.203125"
"2291","4.19921875","4.19921875","4.19921875","4.1796875","4.1796875","4.1796875"
"2301","4.21875","4.21875","4.21875","4.203125","4.203125","4.203125"
"2311","4.23046875","4.23046875","4.23046875","4.328125","4.328125","4.328125"
"2321","4.1015625","4.1015625","4.1015625","4.21875","4.21875","4.21875"
"2331","4.2578125","4.2578125","4.2578125","4.203125","4.203125","4.203125"
"2341","4.359375","4.359375","4.359375","4.11328125","4.11328125","4.11328125"
"2351","4.203125","4.203125","4.203125","4.1953125","4.1953125","4.1953125"
"2361","4.28125","4.28125","4.28125","4.26171875","4.26171875","4.26171875"
"2371","4.3125","4.3125","4.3125","4.2265625","4.2265625","4.2265625"
"2381","4.359375","4.359375","4.359375","4.40625","4.40625","4.40625"
"2391","4.3046875","4.3046875","4.3046875","4.1328125","4.1328125","4.1328125"
"2401","4.2265625","4.2265625","4.2265625","4.1875","4.1875","4.1875"
"2411","4.265625","4.265625","4.265625","4.203125","4.203125","4.203125"
"2421","4.3046875","4.3046875","4.3046875","4.1171875","4.1171875","4.1171875"
"2431","4.3515625","4.3515625","4.3515625","4.046875","4.046875","4.046875"
"2441","4.16015625","4.16015625","4.16015625","4.2421875","4.2421875","4.2421875"
"2451","4.1953125","4.1953125","4.1953125","4.2265625","4.2265625","4.2265625"
"2461","4.25","4.25","4.25","4.328125","4.328125","4.328125"
"2471","4.03125","4.03125","4.03125","4.12890625","4.12890625","4.12890625"
"2481","4.296875","4.296875","4.296875","4.1953125","4.1953125","4.1953125"
"2491","4.234375","4.234375","4.234375","4.3046875","4.3046875","4.3046875"
"2501","4.3515625","4.3515625","4.3515625","4.203125","4.203125","4.203125"
"2511","4.265625","4.265625","4.265625","4.109375","4.109375","4.109375"
"2521","4.2578125","4.2578125","4.2578125","4.0234375","4.0234375","4.0234375"
"2531","4.265625","4.265625","4.265625","4.11328125","4.11328125","4.11328125"
"2541","4.2734375","4.2734375","4.2734375","4.171875","4.171875","4.171875"
"2551","4.2734375","4.2734375","4.2734375","4.265625","4.265625","4.265625"
"2561","4.28125","4.28125","4.28125","4.234375","4.234375","4.234375"
"2571","4.1328125","4.1328125","4.1328125","3.96484375","3.96484375","3.96484375"
"2581","4.1640625","4.1640625","4.1640625","4.1171875","4.1171875","4.1171875"
"2591","4.22265625","4.22265625","4.22265625","4.05859375","4.05859375","4.05859375"
"2601","4.1328125","4.1328125","4.1328125","4.265625","4.265625","4.265625"
"2611","4.12109375","4.12109375","4.12109375","3.9921875","3.9921875","3.9921875"
"2621","4.078125","4.078125","4.078125","4.1171875","4.1171875","4.1171875"
"2631","4.1171875","4.1171875","4.1171875","4.09765625","4.09765625","4.09765625"
"2641","4.18359375","4.18359375","4.18359375","4.03515625","4.03515625","4.03515625"
"2651","4.2265625","4.2265625","4.2265625","4.05078125","4.05078125","4.05078125"
"2661","4.1328125","4.1328125","4.1328125","4.17578125","4.17578125","4.17578125"
"2671","4.171875","4.171875","4.171875","4.12890625","4.12890625","4.12890625"
"2681","4.01171875","4.01171875","4.01171875","4.1640625","4.1640625","4.1640625"
"2691","4.01171875","4.01171875","4.01171875","4.1796875","4.1796875","4.1796875"
"2701","4.28125","4.28125","4.28125","4.140625","4.140625","4.140625"
"2711","4.1953125","4.1953125","4.1953125","4.1875","4.1875","4.1875"
"2721","4.24609375","4.24609375","4.24609375","4.0546875","4.0546875","4.0546875"
"2731","4.109375","4.109375","4.109375","4.09375","4.09375","4.09375"
"2741","4.28125","4.28125","4.28125","4.1875","4.1875","4.1875"
"2751","4.140625","4.140625","4.140625","4.15625","4.15625","4.15625"
"2761","4.140625","4.140625","4.140625","4.078125","4.078125","4.078125"
"2771","4.11328125","4.11328125","4.11328125","4.07421875","4.07421875","4.07421875"
"2781","4.15234375","4.15234375","4.15234375","4.04296875","4.04296875","4.04296875"
"2791","4.2265625","4.2265625","4.2265625","4.109375","4.109375","4.109375"
"2801","4.15625","4.15625","4.15625","4.0703125","4.0703125","4.0703125"
"2811","4.171875","4.171875","4.171875","4.16015625","4.16015625","4.16015625"
"2821","4.1796875","4.1796875","4.1796875","4.05859375","4.05859375","4.05859375"
"2831","4.2265625","4.2265625","4.2265625","4.09375","4.09375","4.09375"
"2841","4.125","4.125","4.125","4.08984375","4.08984375","4.08984375"
"2851","4.07421875","4.07421875","4.07421875","4.1171875","4.1171875","4.1171875"
"2861","4.12890625","4.12890625","4.12890625","3.83984375","3.83984375","3.83984375"
"2871","4.140625","4.140625","4.140625","4.109375","4.109375","4.109375"
"2881","3.87890625","3.87890625","3.87890625","4.17578125","4.17578125","4.17578125"
"2891","4.3203125","4.3203125","4.3203125","4.015625","4.015625","4.015625"
"2901","4.125","4.125","4.125","4.1484375","4.1484375","4.1484375"
