"Step","a100_fw1b_l22_decoupled_s1337_paper_strict:train - loss","a100_fw1b_l22_decoupled_s1337_paper_strict:train - loss__MIN","a100_fw1b_l22_decoupled_s1337_paper_strict:train - loss__MAX","a100_fw1b_l22_baseline_s1337_paper_strict:train - loss","a100_fw1b_l22_baseline_s1337_paper_strict:train - loss__MIN","a100_fw1b_l22_baseline_s1337_paper_strict:train - loss__MAX"
"2911","4.1171875","4.1171875","4.1171875","3.921875","3.921875","3.921875"
"2921","3.875","3.875","3.875","4.05859375","4.05859375","4.05859375"
"2931","4.02734375","4.02734375","4.02734375","4.0703125","4.0703125","4.0703125"
"2941","4.09375","4.09375","4.09375","4.04296875","4.04296875","4.04296875"
"2951","4.1171875","4.1171875","4.1171875","3.97265625","3.97265625","3.97265625"
"2961","4.078125","4.078125","4.078125","4.20703125","4.20703125","4.20703125"
"2971","4.03125","4.03125","4.03125","4.078125","4.078125","4.078125"
"2981","4.03125","4.03125","4.03125","4.0546875","4.0546875","4.0546875"
"2991","4.01171875","4.01171875","4.01171875","3.98046875","3.98046875","3.98046875"
"3001","4.12109375","4.12109375","4.12109375","4.07421875","4.07421875","4.07421875"
"3011","3.9375","3.9375","3.9375","4.01171875","4.01171875","4.01171875"
"3021","4.21875","4.21875","4.21875","4.0703125","4.0703125","4.0703125"
"3031","4.0234375","4.0234375","4.0234375","3.953125","3.953125","3.953125"
"3041","4.171875","4.171875","4.171875","3.95703125","3.95703125","3.95703125"
"3051","4.171875","4.171875","4.171875","4.0625","4.0625","4.0625"
"3061","4.0078125","4.0078125","4.0078125","4.25390625","4.25390625","4.25390625"
"3071","4.015625","4.015625","4.015625","4.0390625","4.0390625","4.0390625"
"3081","4.08203125","4.08203125","4.08203125","4.04296875","4.04296875","4.04296875"
"3091","4.1171875","4.1171875","4.1171875","3.98828125","3.98828125","3.98828125"
"3101","4.21875","4.21875","4.21875","4.04296875","4.04296875","4.04296875"
"3111","3.96484375","3.96484375","3.96484375","4.015625","4.015625","4.015625"
"3121","4.0390625","4.0390625","4.0390625","4.01171875","4.01171875","4.01171875"
"3131","3.97265625","3.97265625","3.97265625","3.9609375","3.9609375","3.9609375"
"3141","3.9609375","3.9609375","3.9609375","4.0078125","4.0078125","4.0078125"
"3151","4.0078125","4.0078125","4.0078125","4.0078125","4.0078125","4.0078125"
"3161","4.1328125","4.1328125","4.1328125","4.1328125","4.1328125","4.1328125"
"3171","4.0546875","4.0546875","4.0546875","4.04296875","4.04296875","4.04296875"
"3181","4.02734375","4.02734375","4.02734375","3.9921875","3.9921875","3.9921875"
"3191","4.0234375","4.0234375","4.0234375","3.9453125","3.9453125","3.9453125"
"3201","4.08984375","4.08984375","4.08984375","3.984375","3.984375","3.984375"
"3211","4.0078125","4.0078125","4.0078125","3.8359375","3.8359375","3.8359375"
"3221","3.94140625","3.94140625","3.94140625","4.140625","4.140625","4.140625"
"3231","3.95703125","3.95703125","3.95703125","3.9140625","3.9140625","3.9140625"
"3241","4.01953125","4.01953125","4.01953125","4.08984375","4.08984375","4.08984375"
"3251","4.046875","4.046875","4.046875","4.015625","4.015625","4.015625"
"3261","4.15625","4.15625","4.15625","3.9609375","3.9609375","3.9609375"
"3271","4","4","4","4.1484375","4.1484375","4.1484375"
"3281","3.9609375","3.9609375","3.9609375","4.01171875","4.01171875","4.01171875"
"3291","3.98828125","3.98828125","3.98828125","4.0078125","4.0078125","4.0078125"
"3301","4.01953125","4.01953125","4.01953125","3.953125","3.953125","3.953125"
"3311","4.01171875","4.01171875","4.01171875","3.984375","3.984375","3.984375"
"3321","4","4","4","4.09765625","4.09765625","4.09765625"
"3331","3.93359375","3.93359375","3.93359375","3.89453125","3.89453125","3.89453125"
"3341","3.87109375","3.87109375","3.87109375","3.93359375","3.93359375","3.93359375"
"3351","3.98046875","3.98046875","3.98046875","3.99609375","3.99609375","3.99609375"
"3361","3.96484375","3.96484375","3.96484375","3.953125","3.953125","3.953125"
"3371","4.01953125","4.01953125","4.01953125","4.0703125","4.0703125","4.0703125"
"3381","3.91796875","3.91796875","3.91796875","4.02734375","4.02734375","4.02734375"
"3391","4.0078125","4.0078125","4.0078125","3.94140625","3.94140625","3.94140625"
"3401","3.96484375","3.96484375","3.96484375","4.00390625","4.00390625","4.00390625"
"3411","3.9765625","3.9765625","3.9765625","3.921875","3.921875","3.921875"
"3421","3.9609375","3.9609375","3.9609375","4.15234375","4.15234375","4.15234375"
"3431","3.984375","3.984375","3.984375","3.9609375","3.9609375","3.9609375"
"3441","3.84375","3.84375","3.84375","4.03515625","4.03515625","4.03515625"
"3451","3.96484375","3.96484375","3.96484375","3.91796875","3.91796875","3.91796875"
"3461","3.84375","3.84375","3.84375","3.95703125","3.95703125","3.95703125"
"3471","3.91015625","3.91015625","3.91015625","3.8359375","3.8359375","3.8359375"
"3481","3.8828125","3.8828125","3.8828125","3.765625","3.765625","3.765625"
"3491","4.078125","4.078125","4.078125","4.0625","4.0625","4.0625"
"3501","3.94921875","3.94921875","3.94921875","4.03125","4.03125","4.03125"
"3511","3.875","3.875","3.875","3.91796875","3.91796875","3.91796875"
"3521","3.92578125","3.92578125","3.92578125","3.859375","3.859375","3.859375"
"3531","4.0390625","4.0390625","4.0390625","4.0390625","4.0390625","4.0390625"
"3541","3.85546875","3.85546875","3.85546875","3.9921875","3.9921875","3.9921875"
"3551","3.92578125","3.92578125","3.92578125","3.84765625","3.84765625","3.84765625"
"3561","3.9140625","3.9140625","3.9140625","4.12890625","4.12890625","4.12890625"
"3571","4.0703125","4.0703125","4.0703125","4.06640625","4.06640625","4.06640625"
"3581","3.81640625","3.81640625","3.81640625","3.84765625","3.84765625","3.84765625"
"3591","3.98828125","3.98828125","3.98828125","4.07421875","4.07421875","4.07421875"
"3601","3.9921875","3.9921875","3.9921875","4.02734375","4.02734375","4.02734375"
"3611","3.9140625","3.9140625","3.9140625","3.96484375","3.96484375","3.96484375"
"3621","3.98828125","3.98828125","3.98828125","4.01171875","4.01171875","4.01171875"
"3631","4.06640625","4.06640625","4.06640625","3.93359375","3.93359375","3.93359375"
"3641","3.79296875","3.79296875","3.79296875","3.87890625","3.87890625","3.87890625"
"3651","3.9140625","3.9140625","3.9140625","3.9453125","3.9453125","3.9453125"
"3661","4.02734375","4.02734375","4.02734375","3.80859375","3.80859375","3.80859375"
"3671","3.953125","3.953125","3.953125","3.84765625","3.84765625","3.84765625"
"3681","3.921875","3.921875","3.921875","3.890625","3.890625","3.890625"
"3691","3.8515625","3.8515625","3.8515625","3.875","3.875","3.875"
"3701","4","4","4","3.796875","3.796875","3.796875"
"3711","3.91796875","3.91796875","3.91796875","3.8515625","3.8515625","3.8515625"
"3721","3.796875","3.796875","3.796875","3.90625","3.90625","3.90625"
"3731","3.9609375","3.9609375","3.9609375","3.90625","3.90625","3.90625"
"3741","3.94140625","3.94140625","3.94140625","4.03125","4.03125","4.03125"
"3751","4.01953125","4.01953125","4.01953125","3.92578125","3.92578125","3.92578125"
"3761","3.8359375","3.8359375","3.8359375","3.9921875","3.9921875","3.9921875"
"3771","3.89453125","3.89453125","3.89453125","3.8203125","3.8203125","3.8203125"
"3781","3.83203125","3.83203125","3.83203125","3.87109375","3.87109375","3.87109375"
"3791","3.8828125","3.8828125","3.8828125","3.75390625","3.75390625","3.75390625"
"3801","3.94140625","3.94140625","3.94140625","3.92578125","3.92578125","3.92578125"
"3811","3.8984375","3.8984375","3.8984375","3.8203125","3.8203125","3.8203125"
"3821","3.84765625","3.84765625","3.84765625","3.96875","3.96875","3.96875"
"3831","3.953125","3.953125","3.953125","4.01953125","4.01953125","4.01953125"
"3841","3.84765625","3.84765625","3.84765625","3.89453125","3.89453125","3.89453125"
"3851","3.88671875","3.88671875","3.88671875","3.76953125","3.76953125","3.76953125"
"3861","3.890625","3.890625","3.890625","3.8359375","3.8359375","3.8359375"
"3871","4.01171875","4.01171875","4.01171875","3.80078125","3.80078125","3.80078125"
"3881","3.6953125","3.6953125","3.6953125","3.84375","3.84375","3.84375"
"3891","3.87890625","3.87890625","3.87890625","3.8828125","3.8828125","3.8828125"
"3901","3.9609375","3.9609375","3.9609375","3.93359375","3.93359375","3.93359375"
"3911","3.93359375","3.93359375","3.93359375","3.875","3.875","3.875"
"3921","3.98828125","3.98828125","3.98828125","3.85546875","3.85546875","3.85546875"
"3931","3.9296875","3.9296875","3.9296875","3.7890625","3.7890625","3.7890625"
"3941","3.9921875","3.9921875","3.9921875","3.80859375","3.80859375","3.80859375"
"3951","3.78125","3.78125","3.78125","3.72265625","3.72265625","3.72265625"
"3961","3.8203125","3.8203125","3.8203125","3.9453125","3.9453125","3.9453125"
"3971","3.84765625","3.84765625","3.84765625","3.890625","3.890625","3.890625"
"3981","3.8984375","3.8984375","3.8984375","3.87109375","3.87109375","3.87109375"
"3991","3.7890625","3.7890625","3.7890625","3.7265625","3.7265625","3.7265625"
"4001","3.87109375","3.87109375","3.87109375","3.73046875","3.73046875","3.73046875"
"4011","3.890625","3.890625","3.890625","3.86328125","3.86328125","3.86328125"
"4021","3.8984375","3.8984375","3.8984375","3.88671875","3.88671875","3.88671875"
"4031","3.90625","3.90625","3.90625","3.75","3.75","3.75"
"4041","3.875","3.875","3.875","3.8359375","3.8359375","3.8359375"
"4051","4.0234375","4.0234375","4.0234375","4.03515625","4.03515625","4.03515625"
"4061","3.85546875","3.85546875","3.85546875","3.8359375","3.8359375","3.8359375"
"4071","3.88671875","3.88671875","3.88671875","3.94921875","3.94921875","3.94921875"
"4081","3.9375","3.9375","3.9375","3.953125","3.953125","3.953125"
"4091","3.953125","3.953125","3.953125","3.734375","3.734375","3.734375"
"4101","3.79296875","3.79296875","3.79296875","3.76953125","3.76953125","3.76953125"
"4111","3.86328125","3.86328125","3.86328125","3.859375","3.859375","3.859375"
"4121","3.89453125","3.89453125","3.89453125","3.8046875","3.8046875","3.8046875"
"4131","3.953125","3.953125","3.953125","3.84765625","3.84765625","3.84765625"
"4141","4.03125","4.03125","4.03125","3.8125","3.8125","3.8125"
"4151","3.76171875","3.76171875","3.76171875","3.859375","3.859375","3.859375"
"4161","3.8828125","3.8828125","3.8828125","3.8984375","3.8984375","3.8984375"
"4171","3.828125","3.828125","3.828125","3.78125","3.78125","3.78125"
"4181","3.80859375","3.80859375","3.80859375","3.859375","3.859375","3.859375"
"4191","3.80078125","3.80078125","3.80078125","3.8515625","3.8515625","3.8515625"
"4201","3.953125","3.953125","3.953125","3.7890625","3.7890625","3.7890625"
"4211","3.8125","3.8125","3.8125","3.87890625","3.87890625","3.87890625"
"4221","4.01953125","4.01953125","4.01953125","3.79296875","3.79296875","3.79296875"
"4231","3.91796875","3.91796875","3.91796875","3.86328125","3.86328125","3.86328125"
"4241","3.91796875","3.91796875","3.91796875","3.91015625","3.91015625","3.91015625"
"4251","3.796875","3.796875","3.796875","3.7890625","3.7890625","3.7890625"
"4261","3.6484375","3.6484375","3.6484375","3.84765625","3.84765625","3.84765625"
"4271","3.8203125","3.8203125","3.8203125","3.859375","3.859375","3.859375"
"4281","3.88671875","3.88671875","3.88671875","3.8203125","3.8203125","3.8203125"
"4291","3.875","3.875","3.875","3.79296875","3.79296875","3.79296875"
"4301","3.76171875","3.76171875","3.76171875","3.6953125","3.6953125","3.6953125"
"4311","3.8671875","3.8671875","3.8671875","3.88671875","3.88671875","3.88671875"
"4321","3.81640625","3.81640625","3.81640625","3.796875","3.796875","3.796875"
"4331","3.8203125","3.8203125","3.8203125","3.7890625","3.7890625","3.7890625"
"4341","3.90234375","3.90234375","3.90234375","3.8046875","3.8046875","3.8046875"
"4351","3.80078125","3.80078125","3.80078125","3.74609375","3.74609375","3.74609375"
"4361","3.875","3.875","3.875","3.84765625","3.84765625","3.84765625"
"4371","3.8203125","3.8203125","3.8203125","3.78515625","3.78515625","3.78515625"
"4381","3.9765625","3.9765625","3.9765625","3.78125","3.78125","3.78125"
"4391","4.00390625","4.00390625","4.00390625","3.6953125","3.6953125","3.6953125"
"4401","3.8125","3.8125","3.8125","3.734375","3.734375","3.734375"
"4411","3.80859375","3.80859375","3.80859375","3.73046875","3.73046875","3.73046875"
"4421","3.8359375","3.8359375","3.8359375","3.55859375","3.55859375","3.55859375"
"4431","3.86328125","3.86328125","3.86328125","3.86328125","3.86328125","3.86328125"
"4441","3.875","3.875","3.875","3.76953125","3.76953125","3.76953125"
"4451","3.73046875","3.73046875","3.73046875","3.74609375","3.74609375","3.74609375"
"4461","3.94921875","3.94921875","3.94921875","3.80078125","3.80078125","3.80078125"
"4471","3.890625","3.890625","3.890625","3.80859375","3.80859375","3.80859375"
"4481","3.890625","3.890625","3.890625","4.00390625","4.00390625","4.00390625"
"4491","3.7734375","3.7734375","3.7734375","3.85546875","3.85546875","3.85546875"
"4501","3.890625","3.890625","3.890625","3.77734375","3.77734375","3.77734375"
"4511","3.8828125","3.8828125","3.8828125","3.828125","3.828125","3.828125"
"4521","3.94140625","3.94140625","3.94140625","3.69140625","3.69140625","3.69140625"
"4531","3.78515625","3.78515625","3.78515625","3.66015625","3.66015625","3.66015625"
"4541","3.7734375","3.7734375","3.7734375","3.7421875","3.7421875","3.7421875"
"4551","3.89453125","3.89453125","3.89453125","3.75390625","3.75390625","3.75390625"
"4561","3.96875","3.96875","3.96875","3.88671875","3.88671875","3.88671875"
"4571","3.83984375","3.83984375","3.83984375","3.8203125","3.8203125","3.8203125"
"4581","3.84375","3.84375","3.84375","3.87109375","3.87109375","3.87109375"
"4591","3.84375","3.84375","3.84375","3.70703125","3.70703125","3.70703125"
"4601","3.703125","3.703125","3.703125","3.9375","3.9375","3.9375"
"4611","3.765625","3.765625","3.765625","3.85546875","3.85546875","3.85546875"
"4621","3.77734375","3.77734375","3.77734375","3.67578125","3.67578125","3.67578125"
"4631","3.81640625","3.81640625","3.81640625","3.81640625","3.81640625","3.81640625"
"4641","3.99609375","3.99609375","3.99609375","3.8671875","3.8671875","3.8671875"
"4651","3.984375","3.984375","3.984375","3.765625","3.765625","3.765625"
"4661","3.78125","3.78125","3.78125","3.80859375","3.80859375","3.80859375"
"4671","3.79296875","3.79296875","3.79296875","3.7265625","3.7265625","3.7265625"
"4681","3.82421875","3.82421875","3.82421875","3.8671875","3.8671875","3.8671875"
"4691","3.6328125","3.6328125","3.6328125","3.67578125","3.67578125","3.67578125"
"4701","3.71875","3.71875","3.71875","3.6484375","3.6484375","3.6484375"
"4711","3.82421875","3.82421875","3.82421875","3.65234375","3.65234375","3.65234375"
"4721","3.796875","3.796875","3.796875","3.80859375","3.80859375","3.80859375"
"4731","3.8359375","3.8359375","3.8359375","3.76953125","3.76953125","3.76953125"
"4741","3.7265625","3.7265625","3.7265625","3.68359375","3.68359375","3.68359375"
"4751","3.8671875","3.8671875","3.8671875","3.87890625","3.87890625","3.87890625"
"4761","3.76171875","3.76171875","3.76171875","3.87109375","3.87109375","3.87109375"
"4771","3.76953125","3.76953125","3.76953125","3.76953125","3.76953125","3.76953125"
"4781","3.62109375","3.62109375","3.62109375","3.82421875","3.82421875","3.82421875"
"4791","4.0390625","4.0390625","4.0390625","3.69140625","3.69140625","3.69140625"
"4801","3.5859375","3.5859375","3.5859375","3.63671875","3.63671875","3.63671875"
"4811","3.7265625","3.7265625","3.7265625","3.65625","3.65625","3.65625"
"4821","3.78125","3.78125","3.78125","3.828125","3.828125","3.828125"
"4831","3.671875","3.671875","3.671875","3.77734375","3.77734375","3.77734375"
"4841","3.67578125","3.67578125","3.67578125","3.71484375","3.71484375","3.71484375"
"4851","3.7734375","3.7734375","3.7734375","3.83984375","3.83984375","3.83984375"
"4861","3.8515625","3.8515625","3.8515625","3.62890625","3.62890625","3.62890625"
"4871","3.828125","3.828125","3.828125","3.62890625","3.62890625","3.62890625"
"4881","3.73046875","3.73046875","3.73046875","3.67578125","3.67578125","3.67578125"
"4891","3.6875","3.6875","3.6875","3.765625","3.765625","3.765625"
"4901","3.85546875","3.85546875","3.85546875","3.7890625","3.7890625","3.7890625"
"4911","3.765625","3.765625","3.765625","3.80078125","3.80078125","3.80078125"
"4921","3.640625","3.640625","3.640625","3.8125","3.8125","3.8125"
"4931","3.76953125","3.76953125","3.76953125","3.7734375","3.7734375","3.7734375"
"4941","3.74609375","3.74609375","3.74609375","3.73828125","3.73828125","3.73828125"
"4951","3.765625","3.765625","3.765625","3.7421875","3.7421875","3.7421875"
"4961","3.734375","3.734375","3.734375","3.71875","3.71875","3.71875"
"4971","3.76171875","3.76171875","3.76171875","3.70703125","3.70703125","3.70703125"
"4981","3.89453125","3.89453125","3.89453125","3.8125","3.8125","3.8125"
"4991","3.68359375","3.68359375","3.68359375","3.83984375","3.83984375","3.83984375"
"5001","3.9296875","3.9296875","3.9296875","3.6875","3.6875","3.6875"
"5011","3.90234375","3.90234375","3.90234375","3.703125","3.703125","3.703125"
"5021","3.72265625","3.72265625","3.72265625","3.59765625","3.59765625","3.59765625"
"5031","3.6484375","3.6484375","3.6484375","3.81640625","3.81640625","3.81640625"
"5041","3.8203125","3.8203125","3.8203125","3.57421875","3.57421875","3.57421875"
"5051","3.6796875","3.6796875","3.6796875","3.78515625","3.78515625","3.78515625"
"5061","3.78515625","3.78515625","3.78515625","3.83984375","3.83984375","3.83984375"
"5071","3.765625","3.765625","3.765625","3.703125","3.703125","3.703125"
"5081","3.80859375","3.80859375","3.80859375","3.703125","3.703125","3.703125"
"5091","3.6015625","3.6015625","3.6015625","3.78515625","3.78515625","3.78515625"
"5101","3.56640625","3.56640625","3.56640625","3.65234375","3.65234375","3.65234375"
"5111","3.8828125","3.8828125","3.8828125","3.76953125","3.76953125","3.76953125"
"5121","3.66015625","3.66015625","3.66015625","3.703125","3.703125","3.703125"
"5131","3.84765625","3.84765625","3.84765625","3.64453125","3.64453125","3.64453125"
"5141","3.74609375","3.74609375","3.74609375","3.78125","3.78125","3.78125"
"5151","3.7265625","3.7265625","3.7265625","3.66015625","3.66015625","3.66015625"
"5161","3.73046875","3.73046875","3.73046875","3.57421875","3.57421875","3.57421875"
"5171","3.73828125","3.73828125","3.73828125","3.7890625","3.7890625","3.7890625"
"5181","3.7421875","3.7421875","3.7421875","3.74609375","3.74609375","3.74609375"
"5191","3.69140625","3.69140625","3.69140625","3.8203125","3.8203125","3.8203125"
"5201","3.76953125","3.76953125","3.76953125","3.65234375","3.65234375","3.65234375"
"5211","3.69140625","3.69140625","3.69140625","3.65234375","3.65234375","3.65234375"
"5221","3.59765625","3.59765625","3.59765625","3.66015625","3.66015625","3.66015625"
"5231","3.60546875","3.60546875","3.60546875","3.61328125","3.61328125","3.61328125"
"5241","3.69921875","3.69921875","3.69921875","3.75390625","3.75390625","3.75390625"
"5251","3.78515625","3.78515625","3.78515625","3.69140625","3.69140625","3.69140625"
"5261","","","","3.6953125","3.6953125","3.6953125"
"5271","","","","3.734375","3.734375","3.734375"
"5281","","","","3.6953125","3.6953125","3.6953125"
"5291","","","","3.65625","3.65625","3.65625"
"5301","","","","3.7734375","3.7734375","3.7734375"
"5311","","","","3.71875","3.71875","3.71875"
"5321","","","","3.66015625","3.66015625","3.66015625"
"5331","","","","3.59375","3.59375","3.59375"
"5341","","","","3.6953125","3.6953125","3.6953125"
"5351","","","","3.58203125","3.58203125","3.58203125"
"5361","","","","3.6015625","3.6015625","3.6015625"
"5371","","","","3.703125","3.703125","3.703125"
"5381","","","","3.6171875","3.6171875","3.6171875"
"5391","","","","3.7734375","3.7734375","3.7734375"
"5401","","","","3.68359375","3.68359375","3.68359375"
"5411","","","","3.84375","3.84375","3.84375"
"5421","","","","3.578125","3.578125","3.578125"
"5431","","","","3.5703125","3.5703125","3.5703125"
"5441","","","","3.73828125","3.73828125","3.73828125"
"5451","","","","3.6875","3.6875","3.6875"
"5461","","","","3.59375","3.59375","3.59375"
"5471","","","","3.83203125","3.83203125","3.83203125"
"5481","","","","3.6328125","3.6328125","3.6328125"
"5491","","","","3.77734375","3.77734375","3.77734375"
"5501","","","","3.62890625","3.62890625","3.62890625"
"5511","","","","3.55078125","3.55078125","3.55078125"
"5521","","","","3.67578125","3.67578125","3.67578125"
"5531","","","","3.734375","3.734375","3.734375"
"5541","","","","3.734375","3.734375","3.734375"
"5551","","","","3.69140625","3.69140625","3.69140625"
"5561","","","","3.7109375","3.7109375","3.7109375"
"5571","","","","3.71484375","3.71484375","3.71484375"
"5581","","","","3.6796875","3.6796875","3.6796875"
"5591","","","","3.67578125","3.67578125","3.67578125"
"5601","","","","3.6484375","3.6484375","3.6484375"
"5611","","","","3.546875","3.546875","3.546875"
"5621","","","","3.59375","3.59375","3.59375"
"5631","","","","3.609375","3.609375","3.609375"
"5641","","","","3.51953125","3.51953125","3.51953125"
"5651","","","","3.69921875","3.69921875","3.69921875"
"5661","","","","3.66796875","3.66796875","3.66796875"
"5671","","","","3.65625","3.65625","3.65625"
"5681","","","","3.578125","3.578125","3.578125"
"5691","","","","3.55078125","3.55078125","3.55078125"
"5701","","","","3.765625","3.765625","3.765625"
"5711","","","","3.5625","3.5625","3.5625"
"5721","","","","3.640625","3.640625","3.640625"
"5731","","","","3.61328125","3.61328125","3.61328125"
"5741","","","","3.7265625","3.7265625","3.7265625"
"5751","","","","3.58203125","3.58203125","3.58203125"
"5761","","","","3.55078125","3.55078125","3.55078125"
"5771","","","","3.6015625","3.6015625","3.6015625"
"5781","","","","3.546875","3.546875","3.546875"
"5791","","","","3.48046875","3.48046875","3.48046875"
"5801","","","","3.56640625","3.56640625","3.56640625"
"5811","","","","3.68359375","3.68359375","3.68359375"
"5821","","","","3.56640625","3.56640625","3.56640625"
"5831","","","","3.61328125","3.61328125","3.61328125"
